depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count,alpha_t,weak_contrib_ratio,collapse_proxy
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,1.537959456,2.163959503,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,691.339721680,1197.435546875,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.069622472,0.500000000,0.996079981,0.000000000,0.004445806,0.000000000,0.000000000,227.334274292,"false",global_robust,3,3,3.180288792,691.339721680,5.508421898,1197.435546875,27,12,2,3,0.050000001,0.090909094,0.000000000
38,0.360812515,-0.003399063,0.000000000,0.000000000,0.000000000,0,1.000000000,10,2.420037985,6.540783405,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,78,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:34|Reliability:17|Structural:14",1.479812622,6,10,114.440979004,103.765258789,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,10,1,1.212525606,114.440979004,1.546352386,103.765258789,405,180,1,4,0.050000001,0.016393442,0.000000000
39,0.357184172,-0.003628334,0.000000000,0.000000000,0.000000000,0,1.000000000,21,1.861428022,0.232716933,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,107,"ConstraintPropagation:8|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:22",1.525666714,6,21,64.491073608,150.143859863,0.733540118,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,21,1,0.328110188,64.491073608,0.550774515,150.143859863,1890,840,1,4,0.050000001,0.016393442,0.000000000
40,0.353609055,-0.003575111,0.000000000,0.000000000,0.000000000,0,1.000000000,21,2.138074636,0.389219999,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,106,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:22",1.515022278,6,21,47.267280579,92.640472412,0.727694809,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,21,1,0.200434715,47.267280579,0.406033814,92.640472412,1890,840,1,4,0.050000001,0.016393442,0.000000000
41,0.349961072,-0.003647990,0.000000000,0.000000000,0.000000000,0,1.000000000,19,13.690124512,0.325602919,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,111,"ConstraintPropagation:7|Cost:6|Performance:7|Refactor:44|Reliability:22|Structural:25",1.529597998,6,19,138.268737793,253.568359375,0.816740155,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,19,1,2.533058643,138.268737793,8.940364838,253.568359375,1539,684,1,4,0.050000001,0.016393442,0.000000000
42,0.346379757,-0.003581324,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.905527711,1.799402475,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,108,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:22|Structural:23",1.516264796,6,11,83.538833618,126.561813354,0.709949732,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,11,1,0.436781317,83.538833618,0.652950823,126.561813354,495,220,1,4,0.050000001,0.016393442,0.000000000
43,0.342835605,-0.003544137,0.000000000,0.000000000,0.000000000,0,1.000000000,17,0.598619282,1.277849317,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,101,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:20|Structural:18",1.508827329,6,17,17.371259689,49.037479401,0.754884183,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,17,1,0.147051722,17.371259689,0.415114403,49.037479401,1224,544,1,4,0.050000001,0.016393442,0.000000000
44,0.339264095,-0.003571506,0.000000000,0.000000000,0.000000000,0,1.000000000,22,1.109436393,0.969875753,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:21",1.514301181,6,22,23.100288391,69.901939392,0.803585470,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,22,1,0.125380144,23.100288391,0.276267529,69.901939392,2079,924,1,4,0.050000001,0.016393442,0.000000000
45,0.335692585,-0.003571506,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.858663499,0.933619916,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:21",1.514301181,6,23,26.560260773,69.217071533,0.803585470,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,23,1,0.225318119,26.560260773,0.426034719,69.217071533,2277,1012,1,4,0.050000001,0.016393442,0.000000000
46,0.332121104,-0.003571506,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.818830132,0.866363823,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:21",1.514301181,6,21,24.435176849,71.399681091,0.803585470,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,21,1,0.138017565,24.435176849,0.297100246,71.399681091,1890,840,1,4,0.050000001,0.016393442,0.000000000
47,0.328549594,-0.003571506,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.704146624,0.940204442,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:21",1.514301181,6,21,35.882720947,85.038444519,0.831632257,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,21,1,0.181737900,35.882720947,0.340183049,85.038444519,1890,840,1,4,0.050000001,0.016393442,0.000000000
48,0.324978083,-0.003571506,0.000000000,0.000000000,0.000000000,0,1.000000000,16,0.211516947,1.054640174,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:21|Structural:21",1.514301181,6,16,48.075744629,104.501876831,0.863418639,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,16,1,0.215731278,48.075744629,0.341992319,104.501876831,1080,480,1,4,0.050000001,0.016393442,0.000000000
49,0.321445912,-0.003532173,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.043255262,1.387407184,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,100,"ConstraintPropagation:7|Cost:5|Performance:7|Refactor:44|Reliability:20|Structural:17",1.506434679,6,11,62.942241669,77.035888672,0.882201314,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,11,1,0.436371088,62.942241669,0.411485374,77.035888672,495,220,1,4,0.050000001,0.016393442,0.000000000
50,0.318242848,-0.003203053,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.072516888,1.362984538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,88,"ConstraintPropagation:7|Cost:4|Performance:7|Refactor:44|Reliability:17|Structural:9",1.440610528,6,14,16.579523087,44.148567200,0.928013146,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.976062357,0.995480001,0.024814285,0.000000000,0.023937667,0.001200000,227.334274292,"false",global_robust,14,1,0.221775085,16.579523087,0.385811090,44.148567200,819,364,1,4,0.050000001,0.016393442,0.000000000
