depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
41,0.376018256,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.372096956,1.788603902,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.485427856,234.667984009,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.281941414,90.485427856,0.583686113,234.667984009,945,420,1,4
42,0.373266459,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.396816194,1.740492105,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,91.070480347,234.492187500,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283125728,91.070480347,0.586126089,234.492187500,945,420,1,4
43,0.370514691,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.397019714,1.740347028,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,91.070495605,234.492172241,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283111334,91.070495605,0.586096346,234.492172241,945,420,1,4
44,0.367762923,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.372369021,1.813487053,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.485839844,234.667846680,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.282021224,90.485839844,0.583849132,234.667846680,945,420,1,4
45,0.365011156,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.373647004,1.804299235,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.511924744,234.659545898,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283093363,90.511924744,0.586059034,234.659545898,945,420,1,4
46,0.362259358,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.374815732,1.746880651,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.510925293,234.659851074,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283071041,90.510925293,0.586012840,234.659851074,945,420,1,4
47,0.359507591,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.397682518,1.751258135,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,91.070655823,234.492126465,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283059061,91.070655823,0.585988045,234.492126465,945,420,1,4
48,0.356755823,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.374254048,1.803168297,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.511970520,234.659515381,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283053488,90.511970520,0.585976481,234.659515381,945,420,1,4
49,0.354004025,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.398090392,1.750696301,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,91.070678711,234.492111206,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283034563,91.070678711,0.585937321,234.492111206,945,420,1,4
50,0.351252258,-0.002751776,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.375446379,1.758535981,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:2|Performance:11|Refactor:68|Reliability:24|Structural:11",1.350355148,6,15,90.511161804,234.659774780,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",15,1,0.283023357,90.511161804,0.585914075,234.659774780,945,420,1,4
