depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
11,0.466150403,-0.002438903,0.000000000,0.000000000,0.000000000,0,1.000000000,23,295.887969971,0.473735452,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,82,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:40|Reliability:25|Structural:8",1.287780643,6,23,75.911407471,199.654571533,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,3.081071377,75.911407471,9.458030701,199.654571533,2277,1012,1,4
12,0.462923884,-0.003226511,0.000000000,0.000000000,0.000000000,0,1.000000000,17,0.123832554,0.816013932,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,112,"ConstraintPropagation:8|Cost:4|Performance:7|Refactor:52|Reliability:26|Structural:15",1.445302248,6,17,22.124948502,75.248191833,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",17,1,0.431200415,22.124948502,1.127165437,75.248191833,1224,544,1,4
13,0.460493296,-0.002430580,0.000000000,0.000000000,0.000000000,0,1.000000000,22,5.094588757,0.514339983,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,85,"ConstraintPropagation:5|Cost:2|Performance:5|Refactor:44|Reliability:24|Structural:5",1.286116004,6,22,66.379493713,166.720153809,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,1.337161660,66.379493713,4.902749062,166.720153809,2079,924,1,4
14,0.457698762,-0.002794552,0.000000000,0.000000000,0.000000000,0,1.000000000,20,0.252775609,0.631536067,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,96,"ConstraintPropagation:6|Cost:3|Performance:6|Refactor:48|Reliability:25|Structural:8",1.358910441,6,20,43.801521301,130.346649170,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",20,1,0.253446788,43.801521301,0.720583320,130.346649170,1710,760,1,4
15,0.455137193,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.150912017,0.442874402,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,37.439533234,116.913818359,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.283508807,37.439533234,0.797558665,116.913818359,2079,924,1,4
16,0.452575624,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.209795937,0.462462276,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,38.332260132,117.017395020,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.437530309,38.332260132,1.298843265,117.017395020,2079,924,1,4
17,0.450014085,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.393899113,0.443820000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,40.312877655,117.899337769,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.581903458,40.312877655,1.738347650,117.899337769,2079,924,1,4
18,0.447452515,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.130382940,0.440060407,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.968872070,116.938949585,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.204125285,36.968872070,0.546535015,116.938949585,2079,924,1,4
19,0.444890946,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.136215225,0.459624231,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.968872070,116.938949585,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.204142034,36.968872070,0.546593308,116.938949585,2079,924,1,4
20,0.442329407,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.148697078,0.473811775,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,35.773075104,114.491615295,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,0.264613032,35.773075104,0.759893417,114.491615295,2277,1012,1,4
21,0.439767838,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.198563352,0.455899298,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,36.665637970,114.606033325,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,0.418532610,36.665637970,1.272380352,114.606033325,2277,1012,1,4
22,0.437206268,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.207024306,0.436570019,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,38.332260132,117.017395020,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.437562495,38.332260132,1.298997164,117.017395020,2079,924,1,4
23,0.434644729,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,2.967596531,0.456112564,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,51.964271545,135.788406372,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,1.152403712,51.964271545,3.578540564,135.788406372,2079,924,1,4
24,0.432083160,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,2.478535652,0.455281287,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,50.329528809,132.346359253,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,1.066878915,50.329528809,3.302229404,132.346359253,2079,924,1,4
25,0.429521590,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.132115632,0.436614186,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.968872070,116.938949585,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.204249203,36.968872070,0.546964407,116.938949585,2079,924,1,4
26,0.426960051,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.135990962,0.453672796,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.934417725,116.943023682,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.198620155,36.934417725,0.529701948,116.943023682,2079,924,1,4
27,0.424398482,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.132255882,0.415391207,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,21,38.587974548,119.548065186,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",21,1,0.191080958,38.587974548,0.490770102,119.548065186,1890,840,1,4
28,0.421836913,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.177681878,0.466938019,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,36.281066895,114.531402588,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,0.352151692,36.281066895,1.050284505,114.531402588,2277,1012,1,4
29,0.419275373,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.202685863,0.468352973,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,36.665637970,114.606033325,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,0.418579757,36.665637970,1.272601843,114.606033325,2277,1012,1,4
30,0.416713804,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.150811106,0.430431753,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,37.399124146,116.913764954,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.276759267,37.399124146,0.775998116,116.913764954,2079,924,1,4
31,0.414152235,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.180723384,0.429738969,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,37.930202484,116.946792603,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.368184477,37.930202484,1.072235346,116.946792603,2079,924,1,4
32,0.411590695,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.138014257,0.449269742,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.968872070,116.938949585,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.204389557,36.968872070,0.547446907,116.938949585,2079,924,1,4
33,0.409029126,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.136892974,0.448594093,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.934417725,116.943023682,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.198769718,36.934417725,0.530207515,116.943023682,2079,924,1,4
34,0.406467557,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.140523583,0.429820538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,37.152561188,116.922401428,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.234982863,37.152561188,0.642938793,116.922401428,2079,924,1,4
35,0.403906018,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.138370305,0.447293490,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,36.968872070,116.938949585,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.204455167,36.968872070,0.547671497,116.938949585,2079,924,1,4
36,0.401344448,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.137105048,0.409622788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,21,38.693199158,119.532417297,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",21,1,0.208308175,38.693199158,0.541633844,119.532417297,1890,840,1,4
37,0.398782879,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.812680185,0.475642979,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,24,39.930034637,116.282493591,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",24,1,0.660816789,39.930034637,2.098455191,116.282493591,2484,1104,1,4
38,0.396221340,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.152087167,0.427209705,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,37.399124146,116.913764954,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",22,1,0.276871413,37.399124146,0.776431322,116.913764954,2079,924,1,4
39,0.393659770,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.204302907,0.459338844,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,36.665637970,114.606033325,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",23,1,0.418651372,36.665637970,1.272923112,114.606033325,2277,1012,1,4
40,0.391098201,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.160463661,0.407442808,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,21,39.222366333,119.494178772,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,37.275840759,false,"global_robust",21,1,0.297324955,39.222366333,0.815892696,119.494178772,1890,840,1,4
