depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.729593337,1.758598328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,368.234832764,637.801452637,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.057333432,0.500000000,0.996079981,0.000000000,0.010996372,0.000000000,0.000000000,266.429260254,false,"global_robust",3,3,1.946188927,368.234832764,3.370898008,637.801452637,27,12,2,3
15,0.443507850,-0.003558103,0.000000000,0.000000000,0.000000000,0,1.000000000,7,2.084833622,1.611224174,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,63,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:13|Structural:13",1.511620641,6,7,207.308929443,261.634979248,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",7,1,0.614733636,207.308929443,0.845894814,261.634979248,189,84,1,4
16,0.439957649,-0.003550194,0.000000000,0.000000000,0.000000000,0,1.000000000,6,1.105877876,1.614240766,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,62,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:13|Structural:12",1.510038853,6,6,263.119689941,207.428939819,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",6,1,0.808050156,263.119689941,0.772866845,207.428939819,135,60,1,4
17,0.436421156,-0.003536510,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.604890525,1.505189776,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,61,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:13|Structural:11",1.507301927,6,6,116.769531250,180.898574829,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",6,1,0.292966932,116.769531250,0.453862399,180.898574829,135,60,1,4
18,0.432904989,-0.003516148,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.667571306,1.662050366,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,60,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:13|Structural:10",1.503229618,6,8,118.854248047,220.075302124,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",8,1,0.286143214,118.854248047,0.529834270,220.075302124,252,112,1,4
19,0.429573417,-0.003331577,0.000000000,0.000000000,0.000000000,0,1.000000000,5,0.837576866,1.547845244,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,54,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:11|Structural:6",1.466315389,6,5,266.239257812,243.042083740,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.643291831,266.239257812,0.587750554,243.042083740,90,40,1,4
20,0.426430732,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.145995617,1.399792910,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429199219,243.215454102,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.871663630,266.429199219,0.795902252,243.215454102,90,40,1,4
21,0.423288047,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132471085,1.535741091,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873874784,266.429290771,0.797972083,243.215545654,90,40,1,4
22,0.420145363,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132528782,1.534646630,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873782456,266.429290771,0.797885597,243.215545654,90,40,1,4
23,0.417002678,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132586002,1.533552647,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873690367,266.429290771,0.797799289,243.215545654,90,40,1,4
24,0.413859993,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132642746,1.532460332,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429260254,243.215530396,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873598754,266.429260254,0.797713399,243.215530396,90,40,1,4
25,0.410717309,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132699490,1.531369090,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429260254,243.215530396,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873507977,266.429260254,0.797628343,243.215530396,90,40,1,4
26,0.407574624,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.132755280,1.530278444,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429260254,243.215530396,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873417437,266.429260254,0.797543526,243.215530396,90,40,1,4
27,0.404431939,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124306202,1.616693377,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429321289,243.215591431,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874791086,266.429321289,0.798831701,243.215591431,90,40,1,4
28,0.401289254,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124370575,1.615490556,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429321289,243.215576172,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874694347,266.429321289,0.798740864,243.215576172,90,40,1,4
29,0.398146570,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124434948,1.614288807,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429321289,243.215576172,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874597907,266.429321289,0.798650384,243.215576172,90,40,1,4
30,0.395003885,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124498367,1.613088846,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429321289,243.215576172,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874502063,266.429321289,0.798560441,243.215576172,90,40,1,4
31,0.391861200,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124561310,1.611890674,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429321289,243.215560913,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874406874,266.429321289,0.798471153,243.215560913,90,40,1,4
32,0.388718516,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124624729,1.610693693,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215560913,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874312103,266.429290771,0.798382223,243.215560913,90,40,1,4
33,0.385575831,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124686718,1.609498382,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215560913,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874217689,266.429290771,0.798293710,243.215560913,90,40,1,4
34,0.382433146,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124748230,1.608304620,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215560913,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874123931,266.429290771,0.798205793,243.215560913,90,40,1,4
35,0.379290462,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124809742,1.607112646,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215560913,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.874030530,266.429290771,0.798118234,243.215560913,90,40,1,4
36,0.376147807,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124870300,1.605921984,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873937666,266.429290771,0.798031151,243.215545654,90,40,1,4
37,0.373005122,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124930859,1.604733348,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873845160,266.429290771,0.797944427,243.215545654,90,40,1,4
38,0.369862437,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.124990463,1.603546143,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429290771,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873753130,266.429290771,0.797858119,243.215545654,90,40,1,4
39,0.366719753,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125049591,1.602360964,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,266.429260254,243.215545654,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,266.429260254,false,"global_robust",5,1,0.873661637,266.429260254,0.797772408,243.215545654,90,40,1,4
