depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
41,0.386087954,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377630889,1.951791644,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550468445,182.480010986,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378413081,98.550468445,0.700955033,182.480010986,252,112,1,4
42,0.383513182,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377514005,1.954861283,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550476074,182.480026245,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378441155,98.550476074,0.701007545,182.480026245,252,112,1,4
43,0.380938411,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377396673,1.957929730,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550483704,182.480041504,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378469527,98.550483704,0.701060653,182.480041504,252,112,1,4
44,0.378363639,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377279609,1.960992098,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550491333,182.480056763,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378498048,98.550491333,0.701114058,182.480056763,252,112,1,4
45,0.375788867,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377162129,1.964053154,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550498962,182.480072021,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378526866,98.550498962,0.701168001,182.480072021,252,112,1,4
46,0.373214096,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.377044618,1.967110395,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550506592,182.480087280,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378555864,98.550506592,0.701222301,182.480087280,252,112,1,4
47,0.370639324,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.376926690,1.970165849,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550521851,182.480102539,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378585190,98.550521851,0.701277196,182.480102539,252,112,1,4
48,0.368064553,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.376808763,1.973218203,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550529480,182.480117798,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378614664,98.550529480,0.701332390,182.480117798,252,112,1,4
49,0.365489781,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.376690805,1.976266980,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550537109,182.480133057,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378644407,98.550537109,0.701388121,182.480133057,252,112,1,4
50,0.362915039,-0.002574768,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.376572728,1.979312539,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,68,"ConstraintPropagation:5|Cost:1|Performance:5|Refactor:36|Reliability:16|Structural:5",1.314953685,6,8,98.550544739,182.480148315,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.949253082,0.996760011,0.033835713,0.000000000,0.050746948,0.001360000,98.550399780,false,"global_robust",8,1,0.378674388,98.550544739,0.701444209,182.480148315,252,112,1,4
