depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
11,0.465087116,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.162332520,0.884518981,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.110580444,167.497192383,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.638783932,68.110580444,0.814712822,167.497192383,189,84,1,4
12,0.462826133,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.159002453,0.880722761,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.693847656,167.650070190,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.615708530,67.693847656,0.791513503,167.650070190,189,84,1,4
13,0.460565120,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.159168497,0.876915634,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.694084167,167.649978638,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.615917027,67.694084167,0.791704655,167.649978638,189,84,1,4
14,0.458304137,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.162508920,0.873096526,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.078544617,167.508834839,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.637524724,68.078544617,0.813358545,167.508834839,189,84,1,4
15,0.456043154,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.159502208,0.869266868,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.694564819,167.649810791,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.616341233,67.694564819,0.792094052,167.649810791,189,84,1,4
16,0.453782141,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.159669906,0.865424395,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.694816589,167.649719238,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.616557062,67.694816589,0.792292356,167.649719238,189,84,1,4
17,0.451521158,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.159838229,0.861568213,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.695068359,167.649627686,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.616775513,67.695068359,0.792493224,167.649627686,189,84,1,4
18,0.449260145,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.160006925,0.857702315,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.695320129,167.649536133,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.616996586,67.695320129,0.792696655,167.649536133,189,84,1,4
19,0.446999162,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.163583264,0.853823483,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.112350464,167.496566772,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.640400529,68.112350464,0.816280186,167.496566772,189,84,1,4
20,0.444738150,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.160346434,0.849930465,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.695846558,167.649353027,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.617446184,67.695846558,0.793110847,167.649353027,189,84,1,4
21,0.442477167,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.160517097,0.846025169,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.696121216,167.649261475,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.617674947,67.696121216,0.793321788,167.649261475,189,84,1,4
22,0.440216184,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.163779259,0.842109442,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.080429077,167.508178711,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.639206588,68.080429077,0.814986527,167.508178711,189,84,1,4
23,0.437955171,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.160860300,0.838177562,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.696670532,167.649063110,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.618140161,67.696670532,0.793751299,167.649063110,189,84,1,4
24,0.435694188,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.161032900,0.834234178,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,67.696952820,167.648956299,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.618376732,67.696952820,0.793969929,167.648956299,189,84,1,4
25,0.433433175,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.164265305,0.830277681,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.081199646,167.507904053,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.639878154,68.081199646,0.815638721,167.507904053,189,84,1,4
26,0.431172192,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.164428547,0.826307595,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,7,68.081466675,167.507812500,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",7,1,0.640107155,68.081466675,0.815861404,167.507812500,189,84,1,4
27,0.428911209,-0.002260995,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.151788592,0.792893708,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,41,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:10|Structural:3",1.252199054,5,6,76.111526489,182.023757935,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",6,1,0.442304999,76.111526489,0.703693151,182.023757935,135,60,1,4
28,0.426928133,-0.001983064,0.000000000,0.000000000,0.000000000,0,1.000000000,8,221.068267822,1.152302623,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,34,"ConstraintPropagation:2|Performance:2|Refactor:18|Reliability:10|Structural:2",1.196612716,5,8,142.417388916,360.059722900,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",8,1,1.907075405,142.417388916,2.076503754,360.059722900,252,112,1,4
29,0.423654854,-0.003273269,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.227824256,2.450776100,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:12|Structural:7",1.454653859,6,8,3.935431242,7.303466797,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",8,1,0.450529158,3.935431242,0.835585773,7.303466797,252,112,1,4
30,0.420744509,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.494334459,0.808844507,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,8,6.718979836,7.200250626,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",8,1,0.717220247,6.718979836,0.766957521,7.200250626,252,112,1,4
31,0.417760223,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.420316368,4.077596664,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,9,87.729759216,263.189270020,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",9,1,0.230709940,87.729759216,0.692129850,263.189270020,324,144,1,4
32,0.414992124,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.228075743,1.566793203,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,11,42.144371033,134.556121826,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",11,1,0.258710295,42.144371033,0.575606823,134.556121826,495,220,1,4
33,0.412224025,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.270434916,1.861126900,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,9,51.501876831,148.625778198,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",9,1,0.316709161,51.501876831,0.628473580,148.625778198,324,144,1,4
34,0.409455955,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.270766765,1.863369107,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,9,51.501914978,148.625762939,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",9,1,0.316687554,51.501914978,0.628430367,148.625762939,324,144,1,4
35,0.406687856,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.228909224,1.589537024,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,11,42.170009613,134.550674438,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",11,1,0.258686960,42.170009613,0.575554609,134.550674438,495,220,1,4
36,0.403919756,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.249782711,1.594567657,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,10,46.522056580,141.029159546,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",10,1,0.284547120,46.522056580,0.599891245,141.029159546,405,180,1,4
37,0.401151657,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.300022662,1.861129522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,8,57.939788818,157.540390015,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",8,1,0.356201291,57.939788818,0.659580588,157.540390015,252,112,1,4
38,0.398383588,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.300376177,1.863461375,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,8,57.939834595,157.540374756,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",8,1,0.356177419,57.939834595,0.659536004,157.540374756,252,112,1,4
39,0.395615488,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.271341175,1.873677850,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,9,51.428604126,148.645660400,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",9,1,0.316580981,51.428604126,0.628217220,148.645660400,324,144,1,4
40,0.392847389,-0.002768092,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.272805274,1.875557423,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,49,"ConstraintPropagation:4|Cost:1|Performance:4|Refactor:26|Reliability:10|Structural:4",1.353618383,6,9,51.502162933,148.625686646,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,67.694686890,false,"global_robust",9,1,0.316559941,51.502162933,0.628175139,148.625686646,324,144,1,4
