depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
41,0.388536662,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.141257852,0.425406098,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,32.194000244,101.255180359,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",22,1,0.235115454,32.194000244,0.643420279,101.255180359,2079,924,1,4
42,0.385975093,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.144762963,0.440005422,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,30.964246750,99.151161194,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",23,1,0.258709162,30.964246750,0.740703285,99.151161194,2277,1012,1,4
43,0.383413523,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.157277346,0.442716241,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,32.404289246,101.248855591,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",22,1,0.276950419,32.404289246,0.776732981,101.248855591,2079,924,1,4
44,0.380851984,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.200592563,0.438850492,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,23,31.762159348,99.252586365,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",23,1,0.418693066,31.762159348,1.273104906,99.252586365,2277,1012,1,4
45,0.378290415,-0.002561559,0.000000000,0.000000000,0.000000000,0,1.000000000,22,1.838877559,0.418935418,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,86,"ConstraintPropagation:5|Cost:3|Performance:5|Refactor:44|Reliability:24|Structural:5",1.312311888,6,22,27.478816986,89.898536682,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",22,1,1.555098653,27.478816986,7.079967499,89.898536682,2079,924,1,4
46,0.376010090,-0.002280320,0.000000000,0.000000000,0.000000000,0,1.000000000,25,82.869728088,0.562616467,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,78,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:40|Reliability:24|Structural:4",1.256063938,6,25,71.957992554,231.651824951,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",25,1,4.538123131,71.957992554,16.522665024,231.651824951,2700,1200,1,4
47,0.373112828,-0.002897268,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.258983135,0.516200602,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:6|Cost:3|Performance:6|Refactor:48|Reliability:26|Structural:10",1.379453540,6,23,1.627347827,4.937130928,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",23,1,0.196637392,1.627347827,0.582860827,4.937130928,2277,1012,1,4
48,0.370451897,-0.002660931,0.000000000,0.000000000,0.000000000,0,1.000000000,20,0.237856358,0.446586788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,93,"ConstraintPropagation:6|Cost:3|Performance:6|Refactor:48|Reliability:24|Structural:6",1.332186103,6,20,1.785880566,4.104922771,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",20,1,0.223597616,1.785880566,0.512717366,4.104922771,1710,760,1,4
49,0.367790967,-0.002660931,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.244940281,0.487824261,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,93,"ConstraintPropagation:6|Cost:3|Performance:6|Refactor:48|Reliability:24|Structural:6",1.332186103,6,22,2.397869110,5.801780701,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",22,1,0.293706268,2.397869110,0.699509144,5.801780701,2079,924,1,4
50,0.365130037,-0.002660931,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.244300902,0.485551238,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,93,"ConstraintPropagation:6|Cost:3|Performance:6|Refactor:48|Reliability:24|Structural:6",1.332186103,6,22,2.398349285,5.803117275,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936037123,0.996760011,0.044550002,0.000000000,0.063962862,0.001360000,32.297695160,false,"global_robust",22,1,0.293669313,2.398349285,0.699361980,5.803117275,2079,924,1,4
