depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
41,0.377916992,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.359614491,0.524585962,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,22,31.828947067,139.437347412,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",22,1,0.178368121,31.828947067,0.423131943,139.437347412,2079,924,1,4
42,0.375304431,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.318040401,0.505798221,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,24,29.056161880,133.546081543,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",24,1,0.162450373,29.056161880,0.404048264,133.546081543,2484,1104,1,4
43,0.372691900,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,26,0.593036652,0.649022102,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,26,28.046812057,128.357070923,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",26,1,0.165472314,28.046812057,0.435690314,128.357070923,2925,1300,1,4
44,0.370079339,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,25,0.530715525,0.637885213,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,25,28.318229675,130.849990845,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",25,1,0.160423353,28.318229675,0.409514129,130.849990845,2700,1200,1,4
45,0.367466778,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,23,0.531895399,0.666366816,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,23,30.485744476,136.390396118,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",23,1,0.171281084,30.485744476,0.415748298,136.390396118,2277,1012,1,4
46,0.364854246,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.675660908,0.706679523,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,24,30.176185608,133.534912109,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",24,1,0.175444648,30.176185608,0.441699147,133.534912109,2484,1104,1,4
47,0.362241685,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.679370999,0.665358305,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,24,30.175561905,133.534988403,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",24,1,0.175264046,30.175561905,0.441474408,133.534988403,2484,1104,1,4
48,0.359629154,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.631923079,0.716392457,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,24,29.919883728,133.527297974,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",24,1,0.172398016,29.919883728,0.431502134,133.527297974,2484,1104,1,4
49,0.357016593,-0.002612550,0.000000000,0.000000000,0.000000000,0,1.000000000,19,0.450128913,0.609571993,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,99,"ConstraintPropagation:7|Cost:2|Performance:7|Refactor:52|Reliability:24|Structural:7",1.322510004,6,19,37.857650757,149.778930664,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",19,1,0.249792591,37.857650757,0.498838842,149.778930664,1539,684,1,4
50,0.354479879,-0.002536720,0.000000000,0.000000000,0.000000000,0,1.000000000,21,0.392926723,0.590976715,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,92,"ConstraintPropagation:6|Cost:2|Performance:6|Refactor:48|Reliability:24|Structural:6",1.307343960,6,21,33.982627869,142.572723389,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,30.330965042,false,"global_robust",21,1,0.224872932,33.982627869,0.476194590,142.572723389,1890,840,1,4
