depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.314166099,0.597455502,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,593.297668457,1027.621704102,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.090205826,0.500000000,0.996079981,0.000000000,0.018412635,0.000000000,0.000000000,61.924777985,false,"global_robust",3,3,1.212073326,593.297668457,2.099372625,1027.621704102,27,12,2,3
40,0.358148724,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,10,1.680437565,1.143808603,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,10,74.286987305,119.613410950,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",10,1,0.251606137,74.286987305,0.405130059,119.613410950,405,180,1,4
41,0.354884535,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.824835777,1.158059001,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,9,82.541099548,123.811645508,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",9,1,0.279583216,82.541099548,0.419381171,123.811645508,324,144,1,4
42,0.351620346,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,11,1.545412540,1.149154663,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,11,45.022510529,100.168762207,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",11,1,0.152963087,45.022510529,0.340321451,100.168762207,495,220,1,4
43,0.348356128,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.826358914,1.159220338,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,9,82.541099548,123.811645508,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",9,1,0.279577672,82.541099548,0.419372827,123.811645508,324,144,1,4
44,0.345091939,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,13,1.411079764,1.140919209,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,13,38.095966339,92.991104126,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",13,1,0.129411772,38.095966339,0.315890282,92.991104126,702,312,1,4
45,0.341827750,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,12,1.478173137,1.148914695,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,12,61.905818939,111.991836548,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",12,1,0.209654570,61.905818939,0.379284263,111.991836548,594,264,1,4
46,0.338563561,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,12,1.478791237,1.148821712,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,12,61.905818939,111.991836548,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",12,1,0.209652066,61.905818939,0.379279703,111.991836548,594,264,1,4
47,0.335299373,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,11,1.548657179,1.149728298,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,11,45.022510529,100.168754578,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",11,1,0.152951732,45.022510529,0.340296209,100.168754578,495,220,1,4
48,0.332035184,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,12,1.472049832,1.148629546,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,12,61.905818939,111.991836548,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",12,1,0.209647030,61.905818939,0.379270583,111.991836548,594,264,1,4
49,0.328770995,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.830905437,1.162667394,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,9,82.541099548,123.811645508,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",9,1,0.279561639,82.541099548,0.419348687,123.811645508,324,144,1,4
50,0.325506806,-0.003264193,0.000000000,0.000000000,0.000000000,0,1.000000000,11,1.602644086,1.154430628,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:4|Performance:4|Refactor:26|Reliability:10|Structural:4",1.452838540,6,11,67.533622742,115.664672852,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.944533348,0.995320022,0.030208442,0.000000000,0.055466630,0.001440000,61.924777985,false,"global_robust",11,1,0.228709877,67.533622742,0.391716063,115.664672852,495,220,1,4
