depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
11,0.458106071,-0.003732811,0.000000000,0.000000000,0.000000000,0,1.000000000,17,3.092713356,1.530665517,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,102,"ConstraintPropagation:9|Cost:5|Performance:6|Refactor:40|Reliability:21|Structural:21",1.546562195,6,17,28.164745331,77.625961304,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",17,1,0.555546761,28.164745331,0.635390460,77.625961304,1224,544,1,4
12,0.454321206,-0.003784853,0.000000000,0.000000000,0.000000000,0,1.000000000,16,1.404797554,1.535066724,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,115,"ConstraintPropagation:10|Cost:6|Performance:7|Refactor:44|Reliability:22|Structural:26",1.556970716,6,16,30.151372910,79.971595764,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",16,1,0.709837496,30.151372910,0.924438059,79.971595764,1080,480,1,4
13,0.450620651,-0.003700569,0.000000000,0.000000000,0.000000000,0,1.000000000,8,4.649159908,2.120568991,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:24",1.540113807,6,8,11.421632767,21.148752213,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",8,1,1.093343854,11.421632767,2.024479389,21.148752213,252,112,1,4
14,0.446979612,-0.003641038,0.000000000,0.000000000,0.000000000,0,1.000000000,15,3.927233934,1.305173635,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,104,"ConstraintPropagation:6|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:24",1.528207541,6,15,52.194004059,132.792617798,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",15,1,0.590858757,52.194004059,1.264697671,132.792617798,945,420,1,4
15,0.443279028,-0.003700569,0.000000000,0.000000000,0.000000000,0,1.000000000,16,0.739324391,1.545023441,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:7|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:24",1.540113807,6,16,17.098924637,49.400634766,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",16,1,0.469040453,17.098924637,1.107610464,49.400634766,1080,480,1,4
16,0.439637989,-0.003641038,0.000000000,0.000000000,0.000000000,0,1.000000000,15,2.167974234,1.605175734,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,104,"ConstraintPropagation:6|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:24",1.528207541,6,15,56.346313477,137.248748779,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",15,1,0.551721990,56.346313477,1.208690763,137.248748779,945,420,1,4
17,0.435996950,-0.003641038,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.759512663,1.373135686,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,104,"ConstraintPropagation:6|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:24",1.528207541,6,9,43.525936127,74.869506836,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",9,1,0.832414567,43.525936127,1.506764889,74.869506836,324,144,1,4
18,0.432448447,-0.003548497,0.000000000,0.000000000,0.000000000,0,1.000000000,18,2.854182482,1.187577367,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,90,"ConstraintPropagation:5|Cost:5|Performance:5|Refactor:36|Reliability:21|Structural:18",1.509699464,6,18,11.669655800,40.503490448,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",18,1,0.350045770,11.669655800,1.051153302,40.503490448,1377,612,1,4
19,0.428805768,-0.003642694,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.855260491,1.515476704,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,101,"ConstraintPropagation:6|Cost:6|Performance:6|Refactor:40|Reliability:22|Structural:21",1.528538823,6,14,38.706207275,71.054519653,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,0.469047368,38.706207275,0.981799126,71.054519653,819,364,1,4
20,0.425109178,-0.003696573,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.545445979,1.552463889,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,107,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:22|Structural:20",1.539314508,6,14,39.973144531,76.215072632,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,0.269178897,39.973144531,0.400035441,76.215072632,819,364,1,4
21,0.421461523,-0.003647656,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.434955031,1.572284460,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,101,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:20|Structural:16",1.529531240,6,15,28.564762115,53.279781342,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",15,1,0.161459014,28.564762115,0.238470852,53.279781342,945,420,1,4
22,0.417879581,-0.003581950,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.632195950,1.367785811,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,97,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:19|Structural:13",1.516389966,6,14,52.524898529,86.184181213,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,0.148759335,52.524898529,0.244088098,86.184181213,819,364,1,4
23,0.414569676,-0.003309909,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.749911547,1.402618289,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,88,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:16|Structural:7",1.461981773,6,14,78.813102722,94.440902710,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,0.258546919,78.813102722,0.309828192,94.440902710,819,364,1,4
24,0.411259770,-0.003309909,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.225674450,1.346819520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,88,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:16|Structural:7",1.461981773,6,12,61.332908630,90.594749451,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",12,1,0.264939368,61.332908630,0.417512387,90.594749451,594,264,1,4
25,0.407949865,-0.003309909,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.330142021,1.473396420,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,88,"ConstraintPropagation:7|Cost:7|Performance:7|Refactor:44|Reliability:16|Structural:7",1.461981773,6,12,76.654258728,122.988121033,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",12,1,0.309339792,76.654258728,0.499993712,122.988121033,594,264,1,4
26,0.404705405,-0.003244458,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.373109162,1.422663093,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,87,"ConstraintPropagation:7|Cost:6|Performance:7|Refactor:44|Reliability:16|Structural:7",1.448891640,6,12,61.395084381,90.686820984,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",12,1,0.322268009,61.395084381,0.533037186,90.686820984,594,264,1,4
27,0.401460946,-0.003244458,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.023666941,0.740876734,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,87,"ConstraintPropagation:7|Cost:6|Performance:7|Refactor:44|Reliability:16|Structural:7",1.448891640,6,3,8.591097832,14.880216599,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",3,1,0.666135788,8.591097832,1.153780937,14.880216599,27,12,1,4
28,0.401995212,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.000064560,1.551152825,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,12,"Refactor:6|Reliability:6",0.693147182,2,6,130.981094360,297.938385010,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",6,1,1.555662274,130.981094360,2.435475111,297.938385010,135,60,1,4
29,0.400275409,-0.001719803,0.000000000,0.000000000,0.000000000,0,1.000000000,16,31134.083984375,1.260489225,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,34,"ConstraintPropagation:1|Performance:1|Refactor:16|Reliability:13|Structural:3",1.143960595,5,16,386.309020996,1502.400512695,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",16,1,21.705564499,386.309020996,82.901947021,1502.400512695,1080,480,1,4
30,0.397666574,-0.002608829,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.237711340,1.017369151,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,68,"ConstraintPropagation:4|Performance:4|Refactor:32|Reliability:18|Structural:10",1.321765900,5,9,98.921554565,282.158050537,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",9,1,1.025120020,98.921554565,2.169865847,282.158050537,324,144,1,4
31,0.396717489,-0.000949082,0.000000000,0.000000000,0.000000000,0,1.000000000,15,2483.526367188,1.687367082,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,39,"ConstraintPropagation:1|Performance:1|Refactor:20|Reliability:16|Structural:1",0.989816368,5,15,569.702880859,1689.559204102,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",15,1,33.884929657,569.702880859,107.811744690,1689.559204102,945,420,1,4
32,0.394040883,-0.002676601,0.000000000,0.000000000,0.000000000,0,1.000000000,14,51.007942200,0.809478045,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,60,"ConstraintPropagation:3|Cost:1|Performance:3|Refactor:28|Reliability:18|Structural:7",1.335320234,6,14,132.293960571,339.343719482,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,5.151346207,132.293960571,17.814870834,339.343719482,819,364,1,4
33,0.391008884,-0.003032015,0.000000000,0.000000000,0.000000000,0,1.000000000,5,0.031253025,0.606811643,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,74,"ConstraintPropagation:5|Cost:2|Performance:5|Refactor:36|Reliability:17|Structural:9",1.406402946,6,5,6.617033005,14.796133041,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",5,1,0.511930346,6.617033005,1.144711018,14.796133041,90,40,1,4
34,0.391543150,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.002251447,1.060774922,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,79.280158997,232.181640625,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",10,1,1.022289157,79.280158997,2.166780710,232.181640625,405,180,1,4
35,0.390113741,-0.001429407,0.000000000,0.000000000,0.000000000,0,1.000000000,22,32475.320312500,0.945831776,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,42,"ConstraintPropagation:1|Performance:1|Refactor:20|Reliability:17|Structural:3",1.085881352,5,22,286.456146240,1281.036865234,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",22,1,16.149293900,286.456146240,70.717567444,1281.036865234,2079,924,1,4
36,0.387504905,-0.002608829,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.259663016,0.984600902,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,68,"ConstraintPropagation:4|Performance:4|Refactor:32|Reliability:18|Structural:10",1.321765900,5,9,98.871025085,282.238983154,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",9,1,1.047397614,98.871025085,2.237349510,282.238983154,324,144,1,4
37,0.386555821,-0.000949082,0.000000000,0.000000000,0.000000000,0,1.000000000,15,2484.831542969,1.618996263,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,39,"ConstraintPropagation:1|Performance:1|Refactor:20|Reliability:16|Structural:1",0.989816368,5,15,569.633178711,1689.570312500,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",15,1,33.863330841,569.633178711,107.817695618,1689.570312500,945,420,1,4
38,0.383879215,-0.002676601,0.000000000,0.000000000,0.000000000,0,1.000000000,14,51.651039124,0.805113554,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,60,"ConstraintPropagation:3|Cost:1|Performance:3|Refactor:28|Reliability:18|Structural:7",1.335320234,6,14,133.032302856,339.064697266,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",14,1,5.171939373,133.032302856,17.809110641,339.064697266,819,364,1,4
39,0.380847216,-0.003032015,0.000000000,0.000000000,0.000000000,0,1.000000000,5,0.031012647,0.608941257,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,74,"ConstraintPropagation:5|Cost:2|Performance:5|Refactor:36|Reliability:17|Structural:9",1.406402946,6,5,6.595071793,14.747026443,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",5,1,0.510241508,6.595071793,1.140934706,14.747026443,90,40,1,4
40,0.381381482,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.006296939,1.144878149,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,79.647193909,232.190994263,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.951615393,0.996079981,0.032299999,0.000000000,0.048384614,0.001360000,78.972526550,false,"global_robust",10,1,1.058964252,79.647193909,2.240887403,232.190994263,405,180,1,4
